fold,wavname,md5sum,decodedname
fold1_testgt_fhyqfm.txt,1_isiztb.wav,7c4c4dcc5d4faf6b8bfa56859b87f4b3,office01.wav
fold1_testgt_fhyqfm.txt,1_kaujfj.wav,21029a5d4622cc1538df927d6f5398ef,tube01.wav
fold1_testgt_fhyqfm.txt,1_njvbds.wav,dd017d70d260fb58e62413d26b431546,restaurant01.wav
fold1_testgt_fhyqfm.txt,1_pfofsn.wav,930cc0537d1b08a2437fccffe80b5a80,busystreet01.wav
fold1_testgt_fhyqfm.txt,1_phjfbc.wav,bc681356eb3409ac00a0d32e60ea8f54,bus01.wav
fold1_testgt_fhyqfm.txt,1_phsljf.wav,04f0364486cb8d87379f8c137bce7dba,supermarket01.wav
fold1_testgt_fhyqfm.txt,1_rsvlmu.wav,32acd03c9df0fe8a822279268a8aa1f0,openairmarket01.wav
fold1_testgt_fhyqfm.txt,1_vlobhu.wav,9da752ed983299ca429018c2a881aa0b,park01.wav
fold1_testgt_fhyqfm.txt,1_xgyhay.wav,d1aa3c34aa689c8b4cf106a77bec8da5,quietstreet01.wav
fold1_testgt_fhyqfm.txt,1_xxntjg.wav,dd3b9ddaffa49d2fef0fc5893bcd758e,tubestation01.wav
fold1_testgt_fhyqfm.txt,6_aberpx.wav,d2bbc81f1b7d5941b68d745df69ab47d,bus06.wav
fold1_testgt_fhyqfm.txt,6_fgwawe.wav,7e77ff5720e151b5ccad84b581f3c97f,supermarket06.wav
fold1_testgt_fhyqfm.txt,6_hxrrqc.wav,5a65ffd06f9602e31ec8a5340f1a8466,quietstreet06.wav
fold1_testgt_fhyqfm.txt,6_irqnfm.wav,552e06fbcb0e2c20a3845fc99c8d4092,office06.wav
fold1_testgt_fhyqfm.txt,6_rocbnk.wav,b98e3d93e4e128aa88f1ce7ebab18d49,park06.wav
fold1_testgt_fhyqfm.txt,6_rqypxr.wav,aa094f6934345ca0b7232f614f370c2f,restaurant06.wav
fold1_testgt_fhyqfm.txt,6_sqsejp.wav,c4bec8812a51128a6083ea0649d418f8,tubestation06.wav
fold1_testgt_fhyqfm.txt,6_tdaact.wav,9925490ae4a6e7563c13c8054cc75aa9,tube06.wav
fold1_testgt_fhyqfm.txt,6_ujseca.wav,e05430594bc2888f0124b94fb8139450,busystreet06.wav
fold1_testgt_fhyqfm.txt,6_unaini.wav,c55a1a4c07ce75125e52504e1c66c7ea,openairmarket06.wav
fold2_testgt_zbvhgn.txt,2_bnyyvm.wav,86e5ca3738452aaf16b96a04fb6bd50c,tubestation02.wav
fold2_testgt_zbvhgn.txt,2_ossdte.wav,01bdc8d76fecd8091ad6f13e0a11d7c1,supermarket02.wav
fold2_testgt_zbvhgn.txt,2_owzlpx.wav,a3aa77f6769d9c2e6a6a9c93cea86d66,busystreet02.wav
fold2_testgt_zbvhgn.txt,2_qrtcsx.wav,dccd289a497eec1ce1720b194687a4ea,tube02.wav
fold2_testgt_zbvhgn.txt,2_qtejcj.wav,0056499ff9f6dcdbcbd62e8a38e81cc3,quietstreet02.wav
fold2_testgt_zbvhgn.txt,2_skoxbc.wav,4607ef3c55dcdc999ac3acb7c8894141,restaurant02.wav
fold2_testgt_zbvhgn.txt,2_uvylne.wav,874fcdf40cc0d062cbe1a036f5965ab6,park02.wav
fold2_testgt_zbvhgn.txt,2_vupgqm.wav,994185f77b5e70d40718eeb14ac61549,openairmarket02.wav
fold2_testgt_zbvhgn.txt,2_wmmhuo.wav,f8a1a143cfbc857ead087b4889c78a25,bus02.wav
fold2_testgt_zbvhgn.txt,2_wpfawu.wav,97e019b5d61e9664cbdeb40a2b3aeb09,office02.wav
fold2_testgt_zbvhgn.txt,7_colzcg.wav,39f606165d246baae1e3857444a144f7,park07.wav
fold2_testgt_zbvhgn.txt,7_dxiaht.wav,2f71aba8d4ad7ba7e2c6c513eb224feb,restaurant07.wav
fold2_testgt_zbvhgn.txt,7_hmbgaz.wav,dbec42053f48c39324af42cb0cd21b16,bus07.wav
